<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>748A4D86D255A0A00FDF2EB8E0E19D89</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130641531764.gif</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130641531764.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130597144276.jpg</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130597144276.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130609463903.jpg</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130609463903.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130611452929.gif</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130611452929.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130614782970.jpg</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130614782970.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130615849620.jpg</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130615849620.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130617336647.jpg</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130617336647.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15130502680661/15130621771537.jpg</string>
			<key>remoteURL</key>
			<string>http://blogImage.jgx918.top/2017-12-12-15130621771537.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>748A4D86D255A0A00FDF2EB8E0E19D89</string>
</dict>
</plist>
