<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>5FAB7E5AFBA42DB2750355C6E3D0647E</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/15118380638308.jpg</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-15118380638308.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/15118381195070.jpg</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-15118381195070.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/15118382726255.jpg</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-15118382726255.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/15118384829275.jpg</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-15118384829275.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/IMG_1435.png</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-IMG_1435.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/9CEEBEF186DB5BFC9720DECF292C698C.png</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-9CEEBEF186DB5BFC9720DECF292C698C.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/15118385935627.jpg</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-15118385935627.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15118374194580/DraggedImage.png</string>
			<key>remoteURL</key>
			<string>http://image.jgx918.top/2017-11-28-DraggedImage.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>5FAB7E5AFBA42DB2750355C6E3D0647E</string>
</dict>
</plist>
